BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000204884        | YHQUktGH5xhd6ov8A26MjUyfEU
 Supplier#000204892        | BskKk7ztymVFGYOn9e
 Supplier#000204906        | RanED0Wv3686YO0gthMbjBkvTTPiqEvHT5To
 Supplier#000204962        | 8FZAsfiCEU8kAbvgV4Pq
 Supplier#000204978        | nC8w9VlkRlTr3oGxxaJUXgAdaVa,
 Supplier#000205002        | odmcSh4gsbftc,CApew4v9tAFZ, 9irhnjhmBs4P
 Supplier#000205111        | SA6mdBBZsCOi8XFTz,Ak5J m5
 Supplier#000205128        | T9MmpR1n6F,u 9Ho62c5GckWqRw8Qe2
 Supplier#000205195        | qA5,Wk3wjPUt36IYX
 Supplier#000205291        | hGcI 42OrplpxRiTUZ
 Supplier#000205354        | NUjKRvBFj21l
 Supplier#000205387        | KFyR5mA2aRewsH6Z
 Supplier#000205425        | hElAZaE5n,vXTa8nZhLzMcc0s1eG
 Supplier#000205435        | xcHbhMa73lsJof 82aB4I5Lk0OECw9,
 Supplier#000205521        | 8uwii6E5dVNqF43b0
 Supplier#000205553        | Olg1fBvaFi9nIEZrRl7W9v4W4,S9nPeBayHjWS
 Supplier#000205564        | 84YdnVU2vhWeOOKs3hjc
 Supplier#000205609        | Wbfn9S22lQDzXbBrDJbb6uS2Qcz,P3TDKshlCjyj
 Supplier#000205644        | ,fMQSnlqo9FnrGEPDwwbI0Vq60LaT3nh,ejTf 9
 Supplier#000205882        | D6xwyANfl96vCAFrMj Xryn
 Supplier#000205907        | LRhN0 QZJj8
 Supplier#000205991        | 9YCmGQoBm2Q70WXHA5tFkm
 Supplier#000205994        | BsNm7YaMpMWSL,ACMHWbYdmGF8vCntQ
 Supplier#000206071        | AsVWLmm M5YOA0smeI9vJHe3JVWZ8ihu 7
 Supplier#000206199        | ARe2iggta8dCk8NbC0
 Supplier#000206237        | HlumQZ,gUwZNdvu2O2wn9,AZvvfAEJjN4OE2JO
 Supplier#000206269        | 1kCWMtNRgualTz
 Supplier#000206271        | pKiW8YpnRaQMsXatDvE88BRM8
 Supplier#000206341        | LG4EWk1YcvVCyH2ANr
 Supplier#000206354        | DsQZA0nK5o8K,nbWMJya,bPFB8mPJQx
 Supplier#000206361        | SUyUFWG5YIXIgw5 Kd
 Supplier#000206395        | GV0uSqtI2GzD2LkCB 3kkJj1RrJ yhRhnqeTi
 Supplier#000206428        | ujAYn9pqfI0 ,rFM
 Supplier#000206439        | aBfWVpZFXrZ9zUpDFd,n
 Supplier#000206463        | H7BhTZzHMk7moI6KikkSyv1tTX6YNdAfCd0oSCX
 Supplier#000206478        |  ArOC0syhOBB F2l7hNULbp
 Supplier#000206479        | UBTT5e8EptgaF,
 Supplier#000206614        | qpoZRlDSTSai
 Supplier#000206703        | FIcPphyDRqSeWe1s9S RK4feak yowl,Htc5V
 Supplier#000206773        | v0uAyzggGtWgDV9I3Lz38voxx3HiA
 Supplier#000207011        | 701QoCq0qax68zOhC
 Supplier#000207091        | lJe,Zr7BOeyuAufbfO3EEyk4AK5kJhIqHtpog
 Supplier#000207204        | UX9N16tjjql5Xp3cenMg
 Supplier#000207240        | v7nhKAWIdTiuRoqwT69Pc3vJ3n
 Supplier#000207366        | smUNx6lNNX5k1,XTB,M9B9RRClAe6P
 Supplier#000207409        | hvll0sz1Zyxi0aezJVhAxNkl
 Supplier#000207617        | 9mt1PWXw1GDWrPqOQ3j0px
 Supplier#000207629        | X pDrFVKkeo2hOF916,X0pj5to79
 Supplier#000207669        | MRNAEBc9e4eh6hu
 Supplier#000207676        | IKc3BUp08ikBbyPGRUjXmb2ZexmII4vVMw,BuOj
 Supplier#000207681        | ij,ZYykuxD X
 Supplier#000207725        | 4LvvKA86bTcpPSEWL1w1KlkK1VEl6MNvK
 Supplier#000207729        | bR2kWOQtScTSmYUs3
 Supplier#000207743        | 8TJWsEMhjaxk,wcvXykGu6U wPKgfT
 Supplier#000207887        | ,DA5GcaGv8szZZQxUbtI5zHvb27
 Supplier#000207923        | 1ac3j6ImIFGjpAHopXogYbFs67aCagQecMi
 Supplier#000207952        | b,3o5sE0,M1o,2qttTg7ZNVqy7Wt6bsW9s
 Supplier#000207968        | QGmZrpxeSjHhx6cmfFc4Jvx
 Supplier#000208004        | Bs8fAY4aODiX
 Supplier#000208029        | BeypzvyAG6j51fwr,kA
 Supplier#000208181        | G 92xGoXvW,VNF1eOrydIRzNdrXLA
 Supplier#000208196        | L8JBXjJWtsoOSJTJkk0tfPbpZSb2J7
 Supplier#000208201        | muhpZ8wSWuK
 Supplier#000208233        | Pd pFoBBQvEBBGQQ3
 Supplier#000208344        | qX4ij7PhgLGR8R2sl9fns
 Supplier#000208346        | rEG81vL8ZekTNIvF6vcO2ya
 Supplier#000208379        |  5lRluqBrJXkJ4imVVxmliJQA8jee,
 Supplier#000208392        | lmbY8TOiKU,BNPN4cpm57RHLWAvQgN4eQfzt1,wi
 Supplier#000208424        | 80hJI5cQNgdkQIk89bcgOM72ITtz88dCR
 Supplier#000208574        | N2yfPn08Qqt8j9Qqxg,s1GObDLy JP8kxZM7 G
 Supplier#000208588        | 0MhmC81ojbMKd8dw4UhDyW9y
 Supplier#000208601        | Zt2rhWx8AjQM2zXWaEJm,OKY
 Supplier#000208652        | l5jaddyopbIkVURuvg3y
 Supplier#000208765        | uD1OJ0WEMpiG1TZnZa0GXu
 Supplier#000208815        | jRXaSbykMs
 Supplier#000208907        | h4T,,ncDsvfE4,m0eCsdjVb,k
 Supplier#000208970        | xkvIOB92XJaS onMffTRaVPG
 Supplier#000209010        |  CZ3DyF4MHZrV,aL63bm9eusKeTg4uWuqH
 Supplier#000209015        | T4WlxffXc4uM2vy
 Supplier#000209249        | 3hR78dTPW4sxfWVFQlEr1
 Supplier#000209280        | wBPGbTJB2xkMs9Oxtn
 Supplier#000209422        | 5XZ84X6f8jxqASnvVi26GDTP4PVZ4sH
 Supplier#000209466        | T1SOmD4cTcwWgFS6XR3Xi0tgpc MLKIBjDME
 Supplier#000209497        | q5hsGo1wac,n5vp5fqXMV9GdKVWQ,
 Supplier#000209524        | vB,IblDfprInBn2,Got3cM4ZpjT
 Supplier#000209536        | UoeZ3BADP9IG et6Kf3uI7lpBV5pU5R7qHyvRZ,
 Supplier#000209687        | C0yFYGUb9HuylkwiOd XXPl aE7YvdpTvG2
 Supplier#000209709        | Xz,k23zP,mqhs0iv t0NcHnl
 Supplier#000209751        | KSrqMJU8dlf7HsI6ev49F
 Supplier#000209775        | CDvu3Btv5Ycwk9Il5eCFWxozxweOZiRlxZErCHAx
 Supplier#000209848        | XWq4dNtJY30SaQ6JGK
 Supplier#000209856        | qAZ6EAsetCd6NXGvjT7CSZ3j69CJVSCoBBv0 5Fh
 Supplier#000209861        | ,ErIxgxIUx0OQwVLUzf6MQg
 Supplier#000209913        | glrg86CAUhNRU3FakueCi
 Supplier#000209923        | pbvYr05A6L6v1OfuV8bwHnKhdLWOJINkf
 Supplier#000209949        | 5qLzhuPcY4aU MzUOqf
 Supplier#000209988        | UNUoKnMwMPHP,kRGS
 Supplier#000210042        | ElnWGPoOIN9xRhqOMQ36ehBvqizLVvaa0 ,V3E
 Supplier#000210122        | 8WhDJXaWVj9TO8nnHoKatrAY
 Supplier#000210126        | FxLleqOiVO3o
 Supplier#000210127        | DaOJ6AlCZGvZic869jblPJSfa7DyPdlvh
 Supplier#000210147        | a,XNzXtFIpJAoGBNrm6bXVnILd3R rUX,ID
 Supplier#000210164        | IBYw6vYXhVbcRv0
 Supplier#000210294        | wRUqBJlkez0Di,4Xu4P8mIm5y2KseHFd2s
 Supplier#000210331        | Sp9mkFty,3v5oOy0k7VxZaim 
 Supplier#000210566        | IG66l6rW4RkL7h8zus
 Supplier#000210614        | okWX6iNvYEMCcBkxor
 Supplier#000210675        | oQfZ4yT7LRticBnvCZ JRmLS
 Supplier#000210726        | WRYguLVw UM2y0 9l1H
 Supplier#000210750        | A0Vo4gVGEDSfd
 Supplier#000210818        | 3qrPURUi9SL1k3FWOk0ciwdpEBDnErA8
 Supplier#000210954        | oiXcXRkYGFT1FQYIkiLltrSrW1g8UiM
 Supplier#000211001        | mWvHouVlPdlQGBH1R01zR1B
 Supplier#000211008        | vlQs8DapVbxzOBj2kNHO,,Eg
 Supplier#000211036        | y7zeAwSbDfZdo
 Supplier#000211046        | Dj5ALLd kqFCjNelufZXijzhYpmsdcHhTfuhME3s
 Supplier#000211160        | msR6P1Yc3OL
 Supplier#000211161        | CmIUwGo9Qif FO2CxfKdmu,lMm
 Supplier#000211196        | kybdhUesgs7e7BxBe7NvMn68xe281mqkY 1N
 Supplier#000211225        | SIIhbnq XoBV2Z9kyCK4DTxSPfRq
 Supplier#000211238        | 1lCMSsAYe6 ALe3ZgkUogRLTO
 Supplier#000211354        | knnCkTDCDIt u16K4Q2JwFG,DkaA
 Supplier#000211358        | ejylasjzyton4AsFjjtaLcdUkPTdUVel
 Supplier#000211579        | GtEzrsXItJ6
 Supplier#000211601        | dtH7UPNDGjMqRADR9JQGgnoGDCSZaoLdV3Hmf
 Supplier#000211631        | tCugdA89oyuHD6NNtQDHtatLnPKwVQIDE
 Supplier#000211682        | vvnKAJca2VwPf4dIjwmm,TkZKe4
 Supplier#000211998        | 4JQgZAlhbTdkSQnfcnh2wTbxtMk
 Supplier#000212001        | ZXhO9ibuKU9n txyVQSrCHsKABX3pfsWrrZ
 Supplier#000212020        | 70jBwzFZ7E6rkpJzwm2WRUV B
 Supplier#000212135        | 7 d1Hi15hNwZgYyD6aQ6NUdLMgs0jI54Toq
 Supplier#000212194        | pHJhmE3aY97
 Supplier#000212220        | V8ZBf5kj83SHU7UrhO1arnw,uKKAcSBdq
 Supplier#000212248        | tM1OSzyvmUp4CP1G1L,uw,5tSGn gU5
 Supplier#000212317        | TFZ36YtEZZ5XTW
 Supplier#000212330        | qy5utIfb08z,69B,7nbyVLJAlmTGrCIzmwnmGT3M
 Supplier#000212332        | jXHkVEicBiyHKAGSFmg5IldM9SEVApJr5
 Supplier#000212380        | jiUb0nQKLOCezx6SIfFkjFg5ydBiqjt4
 Supplier#000212426        | C1QornqRclVN0AxXuSOZQorKBbfi1M,Nd
 Supplier#000212532        | 3zGStxvYc9pvrDF6Kdbvkd94
 Supplier#000212616        | cuJ9dHQQaQBvA0NtnbRSYKWyPoxGT1dB7IblM
 Supplier#000212823        | 9vfasZFUD5L4,0TA5ROa
 Supplier#000212917        | hbLjSybug PkAAx0yUHkThcTqGUBwq,VK7Et7FU
 Supplier#000212935        | c4yNQ4jSfEMgJ25VVN2eSJ9a0zFJ1FY
 Supplier#000212994        | 0,0uw1ltkFQ9SxyR0QqFl
 Supplier#000213008        | qTxKLzkzFhhkCx
 Supplier#000213024        | XwhH7KQsGWN0zyf3CwoUhSIrjDN8EjobA3oHUc
 Supplier#000213046        | bp4Loc7IhS8bTtaLLIaHhxqSM4
 Supplier#000213208        | pKC071ma4PQ4pTL,n
 Supplier#000213228        | F6JNkYBkEjc20z8gDVtv
 Supplier#000213237        | bQHqz4xZNTGis,i VCuizB24De0o7YDmxLrJkU6z
 Supplier#000213276        | hLDjkJBpOLS
 Supplier#000213334        | xxHID2Ji7T3,Q43RK
 Supplier#000213385        | QT9mLU2DZ9Ckb6tS2e71wT
 Supplier#000213411        | a8EmNOqqaonQMvm iLnO2
 Supplier#000213454        | 2OjO4ulVjZxNpXujPvo8vSsbpYqG9eC
 Supplier#000213456        | i1T4XDimj gaN2lDnw2eTyq
 Supplier#000213575        | hPBMx3r 8FZ3VkLEJCr2of5uzOE5NL IwFMfDq
 Supplier#000213612        | ElSiJnqh2sf4wFot
 Supplier#000213633        | ,tWE9VrY,xwrDuzHNab1W,2,r5lvH9mxkn2FmXdV
 Supplier#000213662        | nPOWyp8V 8yGKtkqkf
 Supplier#000213673        | pNOWEZlQspIYqXyxQZcE3Wk9gnGql1axHgvD2
 Supplier#000213699        | QtkEeLwxY4QwrGT,G76
 Supplier#000213705        | RctUKAklzpoJbPdoRWN2Mn03e5rt
 Supplier#000213709        | wigO2YjDVxa
 Supplier#000213749        | Siym0Ez28ucrqnhEc
 Supplier#000213771        | qi,3oCkSw,u93wfN1FqE93Uin
 Supplier#000213788        | at,kFlYZzJ2NqFGdZ5vg9zepl5UH
 Supplier#000213905        | q,2MRVMo8aQ7ozwNJJjFZvZkzZnXDpN8S6
 Supplier#000214124        | PMuuU0ZD OxoM2r,NpRPxCrLV
 Supplier#000214331        | MNj5FBMQgoEwMpJA7LoNDEl42l8
 Supplier#000214344        | 2d6a7jg4zHG5jNHOSQNcJ5cxWREMI8v
 Supplier#000214495        | uIrkNe51Uj350bylmF1SpidolObn98wbpCi6w
 Supplier#000214518        | wti5fRmYNQGBSepGmbHf6jIpqy,K6lruhAvEZ8g
 Supplier#000214519        | cPUbDa7QWdpHDTqO9
 Supplier#000214592        | 8tCn02qdVUrOHmAO0OfHg
 Supplier#000214618        | ETVmWudL103Z
 Supplier#000214656        | mp1m8WFy8fI7P8c2ghKuHQ
 Supplier#000214674        | Svp1l39VeytNq6UyfS 4
 Supplier#000214798        | b 0rNzAoMizIFKBebsUKd
 Supplier#000214807        | OnxCUH1JHUBUVFeF1ChEGaxvfHZSZt2fJuFMBF,E
 Supplier#000214819        | u,X8oxdZ8n,Yb9QPh0B,SI5jlWJc2
 Supplier#000214906        | UQ6KTRXMIq7UtoH2Q,
 Supplier#000214907        | 2EqlXq1b7sW
 Supplier#000214944        | MGWTbYAw1kYrd
 Supplier#000214961        | AFN2X9f971a0zaWcTYIeVJFk9bh2yi
 Supplier#000214987        | bkFoMrOkg3QV97PWrSY2sy1E4iITiMPOVE
 Supplier#000215001        | lUj2ZNQORgtUHCEtYw
 Supplier#000215015        | 2bd6WbLbIqU8kEfydECFSKvSgQ
 Supplier#000215019        | hQVOAEdUuAigF2kOcoB61H4t8F81
 Supplier#000215083        | b1NOXbEhk2S5fAqtu8uD7uN
 Supplier#000215117        | hB0uuAQ,JqOSbZGH5CvnJi5iJp6PGeMBRZj
 Supplier#000215151        | ybPe,R8ZDbvM2mP,GgN88XcX6xwYEG5d
 Supplier#000215155        | Pm 6oysvQ 0
 Supplier#000215208        | VKOwYgzEQNtwANB
 Supplier#000215233        | X9jJZEAkDLtiDRHpm5eZBWVu qXP
 Supplier#000215234        | rfm6ijtFV0SzKzIp
 Supplier#000215269        | 69pWqjSv7zlzM06QDNkQqw
 Supplier#000215274        | hPWquunpiOdIx3 BS 8qve2a2JHAepch,d6NK
 Supplier#000215297        | CiLU4e3zTqp5xXSqkckQXx2
 Supplier#000215302        | pqYm72CrpuiUAxDPQ Bdj3JkdCay9XT,fGG8
 Supplier#000215315        | 6ATBS9Rik43W5xICCiqd,au
 Supplier#000215323        | DvlQKVsxvvF0I9foM5bYQf
 Supplier#000215324        | O8aKqEXafm0qS3F09cbtg
 Supplier#000215339        | T0Hb9nZljsN0FKr60N10r PMjsg5
 Supplier#000215345        | kt5eIG8kWdbFI j jsieYH
 Supplier#000215417        | K1 Q9yJ18hg,uYinBNkgVXOO3SCYfr
 Supplier#000215454        | y9 Bwk,1vK0T
 Supplier#000215634        | gO5vpKvkHOpmpVWSR6n xEI9LjQJN6er
 Supplier#000215662        | Us4VGegXBuK44p43lOXhn
 Supplier#000215714        | hy9s5eB3czrGD4OX ym6jigi9lbO
 Supplier#000215756        | ve9Fl2oUsJWdjvBk9FKAl
 Supplier#000215799        | YhmG PJ1DO
 Supplier#000215800        | LVzshsLlszveylC0U6f8jUuqSGnmCbsJu
 Supplier#000215802        | EEKUu6avgek4
 Supplier#000215883        | 2thQYuLsVL
 Supplier#000215909        | mb0TL5swR2BCG0TMrFZV mxUt,
 Supplier#000215932        | EY1wuhlxzIeVk6
 Supplier#000215958        | E5JwMZL8C7ONK
 Supplier#000215998        | i7RDys8KqkmkdfUzfpN8LWY2FedlmMbR,q
 Supplier#000216020        | VHQ,hZkyKj,aKvDbRHsBie5
 Supplier#000216025        | SbkpuigO3a0QP8Hh
 Supplier#000216058        | RVGAxxXDLKOsGge2Kl2ZdNMpopvOwpZbQMQ
 Supplier#000216066        | bCgL0FPqq1UYQU0j2ebmuNUis2rO5DbUZ2c8dmiz
 Supplier#000216320        | xQURWD kef0tqXUAuQ6DylL5r08Ao4IYlYi
 Supplier#000216365        | BU1, KNVb ArwXQWXED PMXwLWJXTsW,4l
 Supplier#000216500        | hgDSiu04He8xlglTwF2QFW
 Supplier#000216520        | GZ4fBnpA 1EzyoJzX
 Supplier#000216545        | I54qyqHNCF,OFMSykUxkfgWjhn
 Supplier#000216549        | LwzR9SFEClAVPKv
 Supplier#000216555        | yO8vnjfh1NVE7mGGgbPYr45UgPIa
 Supplier#000216609        | qKPxNVQaxgXLgBRZ5
 Supplier#000216625        | uypZC03F OdoStvcWOUrYZTN
 Supplier#000216692        | YoAwTPGWVPFaHfwtqxnTJyC7EOGbxfkSm3j,8mEm
 Supplier#000216729        | 5iTW3xwfUxmXyn,8Pkp05r0EV4O6JBi
 Supplier#000216744        | fK1F8jnnJkOAAUr1FCZKLbawABLg
 Supplier#000216901        |  3ifMF4Ae DTDELBIGK6pte0k,Q6l7QW
 Supplier#000216910        | kO rCvjstVfzZO9G5jKLBXOYkT6HkPT0,aANSW
 Supplier#000216958        | H0QCLh37iGSVEUwJ1vK4utVXhxfds
 Supplier#000216967        | 237ZGQlFH3Bl8z
 Supplier#000216990        | nlYiy5eODwI2QyVfHongrQ6lISrPQ1H5XssUs
 Supplier#000217000        | fD0pr3L4P47Cxb7pCxCz1sJHw67Xm19TD3
 Supplier#000217008        | Bg5EGp18 MDJ R55jeCZd3PrJUBP1a1
 Supplier#000217080        | qyR9t4f2h6HEYxzqCd5H,
 Supplier#000217114        | MJU9slXBnHe3FOG7DNCa
 Supplier#000217118        | MEYntxTv,,6yN
 Supplier#000217218        | ntQNLxwJPQfAsxE2oQoesfTDruSs9cVXDW5
 Supplier#000217219        | Yw,16XTyeQuZlHZjN5,JGTq8Vboo
 Supplier#000217264        |  PVxcmL,tvGuKhZoCtbAjlceAEU
 Supplier#000217378        | BSude1RnAR0FCog113mMgcYMkNxoXaD d
 Supplier#000217399        |  cIdSCHWnLJl,
 Supplier#000217401        | kxb8Iu o9,y0hjU,iynN8, 
 Supplier#000217706        | ZA7mxBV0 SzXoHipJ2b7mKwT N2LtPwYCOLm,635
 Supplier#000217714        | e8GLiJSUdHtDmoSH2nvsZC1sKwA JDM6O9u8
 Supplier#000217779        | cIeHgh9W9fRCVaSO3QDj5
 Supplier#000217865        | TvKxqguq0jtvXChfm Zgop7WuuBljR6UB
 Supplier#000217908        | E3mheZtkSHeq7wOUTQUR5JJR
 Supplier#000218001        | MbMEbb25O50sUJDZgAIOiI8l7qqCx,At5Q
 Supplier#000218191        | cr09nvoyeZhMbCrqpO3fsmjJKGM
 Supplier#000218231        | d3Q66akqlGqwwM3,cqfZvI5F0XAE1IE8Eh
 Supplier#000218299        | FEP99MwzxNe8MP9pAzh0w5J
 Supplier#000218415        | eONGztCCE1tIAyoJ92tzuk5wtxb1l
 Supplier#000218448        | u8Rg2D,CSlYaPC2Yn QAdrbzm
 Supplier#000218479        | w5f5vGfFXnKfRUVUMrkI768bh
 Supplier#000218548        | 2mk1D2R 5NoCBem
 Supplier#000218565        | iAkV3pr6O8,g1tz
 Supplier#000218730        | csd,RyYyyh799b7olOd,2
 Supplier#000218732        | S17E8EtQPzc0V38
 Supplier#000218812        | y5Jh3RzFty1VCjs5gMkAl
 Supplier#000218847        | jbbG3PJ14,MnHyVGUkNHvwNek6jKMSOWZWBnn
 Supplier#000218880        | 4 8Pa2BNP0kitiCccM8wYxRIuBibbrkFX1kHc8
 Supplier#000218912        | Bl0yD1ZA6VeEZspa9S6
 Supplier#000218923        | P3Z0JOCqE0707eXezGgtZBFs7tH
 Supplier#000218996        | TVLjLE NjmaNL5CHE0eqkk2dl6QwriSpjaSpDGI
 Supplier#000219037        | O1n14KUk61
 Supplier#000219324        |  RUbwGBB5megPsptYduuB22 hBBOjdSpokc
 Supplier#000219350        | bSr1iobPWR2Um3mbBpLbe OhjNXFXDc,ZNk
 Supplier#000219357        | 53XFiLQ8,9sxpFzX5rkjBLLm
 Supplier#000219477        | t2utMzHjWMaWkMd3oUIk2zo
 Supplier#000219558        | NCPh635UhNHVr ThBevD8ayNwRVfDRHCAH36o
 Supplier#000219612        | b5hfRoPyezCfCp0,4Lg6X5G1pC,yr
 Supplier#000219663        | T0c LafSeKIDHbDhdNRnIlRVOm0WjzgjkH45l97
 Supplier#000219668        | Q3H58jttQdnZPai0HytpExd0tUaVvyV
 Supplier#000219767        | 8xa1sLJYLQhF,ydz
 Supplier#000219835        | WIk9dlQzvb
 Supplier#000219840        | 8YNZJZshSHeOb8CxJRimg3JxMMYk4e8A tiaSd
 Supplier#000219857        | IHyLwlt8DG0cd5TM3aavcNvn lMMrme
 Supplier#000219911        | QXmwmbIZFbnT6U3q
 Supplier#000219930        | BNkWrafMgTWS0NW
 Supplier#000219975        | QnTjIFQRT,4A29HIki4VYATCW
 Supplier#000219985        | y,gYhYnoUK9OUK5,8zOBqx9hG15xr LdEbRPwnPG
 Supplier#000220121        | svNeLqerIW
 Supplier#000220145        | 8pmEQEJvSYk9fITWgk 
 Supplier#000220172        | b POp3O3MSX7isPS5yrKe9J
 Supplier#000220313        | cBA,pmbeF9We3MJC438jqZGuBcBeJ4
 Supplier#000220342        | k4AKRV9dK8GEwC KvsK3JLd wgXMp6ik1a
 Supplier#000220411        | 7Nywsa0ieBV9 pLmZ A9NjJgGD1aM
 Supplier#000220445        | 2W4m5AeBBDz
 Supplier#000220519        | nqYrNdNkscR68my5iXFwurHXHdXwSRUzvGHOy7
 Supplier#000220592        | O0ZqvXa0jzH
 Supplier#000220601        | 0A5IH7TPjPju
 Supplier#000220758        | EP2v5X2curDfmIk TvHgUkYDlQ
 Supplier#000220778        | fD0Wbjg4yQ7ojb5BtudronFV
 Supplier#000220871        | 6evioUPF4vUt a3DzxJccPgJdbkS1
 Supplier#000220900        | JisRVuzS,JqT2m6 
 Supplier#000221060        | 6SaI4Ib6,MGU
 Supplier#000221091        | MX4QJl1KBPrq56DrSsS
 Supplier#000221121        | 0XSaFeSHCdbmnRPQb,HLWGV4
 Supplier#000221142        | iPheNq3RD31ARa
 Supplier#000221164        | ogWO8qt7eXObU8vnS5xo1Dbbq1hTpJeRU
 Supplier#000221223        | NpifvhmKEC7lYg2CyLpOWlgqM2rHUAoMG0i
 Supplier#000221245        | JdTihebpDPVJeGrQRZEQN,IUzyB5uaBU
 Supplier#000221322        | fx3nf339tKUBZNdLrln6IwBYppWkc0lvRbAOcsi
 Supplier#000221404        | e,UBRZu66zcI
 Supplier#000221412        | k z8DWbiPuTJSjPasRgeLs
 Supplier#000221512        | BtocUdo3HyvZ5GuyVq
 Supplier#000221560        | k29F9qvVFpViaB
 Supplier#000221759        | ibmYfq1GaSK0ZCjj
 Supplier#000221774        | t9PDAjArm1LsrAEZfob qB6dDK1d09xEZsk
 Supplier#000221778        | eyVfsc1KknTyv765BWHp
 Supplier#000221812        | 9OcTqlP8EshJ aSXsKMUw0m QOVqfrGr5BJdizs
 Supplier#000221894        | DqyycwhVW1bG74s,bpWYR5ojTPk rDmOkw
 Supplier#000221900        | r 6Ei6e3XCjoEMapTEEOBglQ
 Supplier#000222025        | XtN KTlj1ByHiZvJfEvv3Or8KWNS
 Supplier#000222089        | Cebjp4hBEVuBa026hVvU1JsZ
 Supplier#000222121        | AsWVpsFch27tokN
 Supplier#000222167        | jGQ1C3kVRjh5AbUo
 Supplier#000222219        | ucBvRv3iCzn4eRwOLnDZiufTr WlCeD5bLY
 Supplier#000222256        | QohgUaQc6wEjqjXqHrxdjTDK6Pcko8AUJ
 Supplier#000222287        | jBzZPGIrRnyxOCnUkEbmEGEhc
 Supplier#000222310        | 12Jzu0gidRWrCOqmjiUD17lQr7ayVhJlbwyxBO
 Supplier#000222352        | VLcqWD2Ydt1fWoWa6 GeW6b
 Supplier#000222364        | celqiOj,V0oMz73rlS2RKdohF
 Supplier#000222383        | X7pnu oN6hKQepdQx,7ttq9XtwHZbuQZkYrn6
 Supplier#000222385        | rjm5V184 ipxjSXPAACvYPE0l,Bf
 Supplier#000222419        | 472IUyuc5x,Ky
 Supplier#000222443        | EKHbBJ,fjaTq d5e
 Supplier#000222455        | 7M2HsxpGaNKcUaiDHYNFAdfDI 
 Supplier#000222465        | l93iSCk4T 
 Supplier#000222547        | 3wbacv9bi58LzI
 Supplier#000222550        | jUeigp7A5 GUPlQ2NiSRvogAN4
 Supplier#000222602        | 4C5gd1whMWXtJF836RgcHjHIroY eXBu
 Supplier#000222842        | 578KmptUVMnOk7yqsTCM3fEnwXrI
 Supplier#000222862        | UDnSA8rNwKL
 Supplier#000222894        | ,FdJ 8bg8 IDofOYzBedIXCLQrT
 Supplier#000222906        | fm3VOm 35iUGUGIbwPUzMGEaAxmx8g
 Supplier#000222951        | ivTN27Kqg0ch5tn9jzimC7POx
 Supplier#000223017        | 6gX9K7QAIrxOqExRwdZ3M9Fe6
 Supplier#000223032        | Fi0Aw9jyKlv6doRazxoek
 Supplier#000223046        | 1F16OQeZsO BCqYmKYlpOCo8nfJUUq3
 Supplier#000223047        | KfromYBYqDPH,D0q6
 Supplier#000223164        | t2fPsc2app7e3qt
 Supplier#000223288        | X9qo7qSAXqQ0TWtrowNmC2FlEZ
 Supplier#000223295        | BS9EIdOzuif
 Supplier#000223342        | BN44jZX06j
 Supplier#000223447        |  XojGb 5XLPAtpOytNEz
 Supplier#000223482        | mzdG9FOTONfX2b
 Supplier#000223607        | MI2kcQPZkzbcwZqLgr
 Supplier#000223662        | Z0DUaRHkWyhtbU8k
 Supplier#000223702        | hFODOIUtmxgmp6jl 
 Supplier#000223733        | JuHe0VWN2jPsee30vJPc1gdrF37BPeX,24myfzK0
 Supplier#000223753        | DEAy,s6mdke9OBXAPU0MwZr
 Supplier#000223772        | WSLGzSHHKUHiT3t
 Supplier#000223793        | zyhdkcT3UEFBlE7,GoDTZq4GQCV5m1Wj
 Supplier#000223877        | Ly,Fe36YkXjRZSyQWzpregOGlrN wxBeNsMk,l
 Supplier#000224020        | K3eOgw7OLVMpR, aoACW7xF8ovzrlbRQ
 Supplier#000224033        | GCsuXG2PIvZC
 Supplier#000224084        | HB4SJn69q0gXwbhIIHSB 
 Supplier#000224149        | GZzcbTxtXfzmEJeXosIWMGo
 Supplier#000224176        | EDdMsqrDO,a5OYfgvbMI3VT,dg3iU4w
 Supplier#000224198        | xBRzyJCWnQX7UEvVngoN6xOO,hJStYbImkKcZIm
 Supplier#000224220        | 7DQc4i8Pm7MVDjTN6uuIbb4Pse
 Supplier#000224499        | ok90Teq5fJ6JClWOsSMFgB
 Supplier#000224513        | LI1NHyIiw5q0KhzWLif6tvG8q0GfltA2y6RXF
 Supplier#000224587        | nuzMUYpSq4E 
 Supplier#000224744        | u3gGUkJZ4dJtNOmy6p9VqW,uTsp9BkJGOIIekrvo
 Supplier#000224845        | EA50nAqsWn2l4zW6SJ5R2M3lrHQYfS wrT1w
 Supplier#000224920        | tXS9iD5z2vt4ncmV5hZ7qf VLBi73
